X,Y,OBJECTID,ATT_ID,PROGRAM_CO,PARTNER_CO,AT_CODE,ACTIVITY_S,ACTIVITY_D,ACTIVITY_C,LOCATION_C,USAID_CONT,START_DATE,PLANNED_CO,ACTUAL_COM,TOTAL_COST,PERCENT_CO,MALE_BENEF,FEMALE_BEN,MALE_BEN_1,FEMALE_B_1,DATE_TIME_,INPUTTING_,DATE_TIME1,LAST_MODIF,LOCATION_N,GOV_NAME,WBG_CODE,LAST_ON_SI,PLANNED__1,PARTNER_RE,PERMANENT_,PERMANENT1,SubPartner,RECIPIENT,SLOT,Low_FY,High_FY,Number_of_,Temporary_,Temporary1,Male_Ben_2,Female_B_2,Male_Ben_3,Female_B_3,Male_Ben_4,Female_B_4,Temporar_1,Temporar_2,Male_Ben_5,Female_B_5,Male_Ben_6,Female_B_6,Male_Ben_7,Female_B_7,Program__1,Program__2,Total_Co_1,Other_Cont,Location_L,Coordinate,Xcoord,Ycoord,Certifying,Last_Date_,SO_Code,SO_Name,Office,Office_Nam,AT_NAME,AT_SHORT_N,SUBSECTOR_,SUBSECTOR1,SECTOR_COD,SECTOR_NAM,PARTNER_NA,Program_Na,Program_Ty,Program_St,PE_Code,PE_Name,Activity_1,Activity_2,Region_Cod,Region_Nam,PA_Code,PA_Name,Objective_,Objective1,Objectiv_1,Number_of1,Recipient_,Recipient1,Recipien_1,Subpartn_1
3838518.681499999017,3705430.079099997878075,306404,28063,INP_Morg,BV-SPC,W049,On Going,"This project includes constructing a new water reservoir and booster pump station along with supply and distribution piping.Project elements consist of the following:
- Construction of Facilities:
1. Al Atatrah Reservoir Construct new 3,800 m3
2. Al Ata",,552695,4698584,2015/10/26,2017/06/26,,4698584,10,0,0,30316,29128,2016/01/14,INP2MORG,2016/04/07,INP2MORG,Beit Lahiya,North Gaza,G,,2017/06/26,TO 15-00008,0,0,Khoudary,,-1,FY16,FY17,2,82,1958,0,0,0,0,0,0,740,17618,0,0,0,0,0,0,NA,NA,4698584,0,Village,GPS,34.48200000,31.55800000,,,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Cons/rehab. water wells, reservoirs, pump stations, transmission networks","Cons/rehab. water wells, reservoirs, pump stations, large networks",Water,Water,Water_w,Water_WasteWater,Black and Veatch Special Projects Corp.,INP Morganti,Regular,Active,3.1.8,Water Supply and Sanitation,CON,Construction/Rehab.,G,Gaza Strip,3.1,Health,3,Investing in People,IIP,0,,,,Saqqa and Khoudary Co.
3827832.0104,3690937.685000002384186,306405,28064,INP_Morg,BV-SPC,W049,On Going,"This project includes constructing a new water reservoir and booster pump station along with supply and distribution piping. Project elements consist of the following:
- Construction of Facilities
1. Nuseirat Reservoir  Construct new 3,800 m3
2. Nuseira",,653065,4828854,2015/10/26,2017/06/26,,4826962,10,0,0,53357,51265,2016/01/14,INP2MORG,2016/04/07,INP2MORG,An Nuseirat Camp,Deir al Balah,G,,2017/06/26,TO 15-00008,0,0,Khoudary,,-1,FY16,FY17,2,58,1384,0,0,0,0,0,0,828,19709,0,0,0,0,0,0,NA,NA,4828854,0,Village,GPS,34.38600000,31.44700000,,,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Cons/rehab. water wells, reservoirs, pump stations, transmission networks","Cons/rehab. water wells, reservoirs, pump stations, large networks",Water,Water,Water_w,Water_WasteWater,Black and Veatch Special Projects Corp.,INP Morganti,Regular,Active,3.1.8,Water Supply and Sanitation,CON,Construction/Rehab.,G,Gaza Strip,3.1,Health,3,Investing in People,IIP,0,,,,Saqqa and Khoudary Co.
3920115.868299998342991,3815932.132799997925758,310404,28107,INP_Morg,BV-SPC,W049,On Going,Replacement of the existing 1000 cubic meter reservoir with a 2000 cubic meter   on grade reservoir in the village of Arraba.,,010370,929412,2015/10/26,2017/02/16,,929412,10,0,0,6288,6042,2016/02/08,INP2MORG,2016/04/07,kkasbary,Arraba,Jenin,WB,,2017/02/16,TO 15-00010,0,0,Khoudary,,-1,FY16,FY17,2,8,187,0,0,0,0,0,0,138,3293,2971,2854,992,953,2325,2234,NA,NA,929412,0,Village,GPS,35.21500000,32.40000000,kkasbary,2016/04/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Cons/rehab. water wells, reservoirs, pump stations, transmission networks","Cons/rehab. water wells, reservoirs, pump stations, large networks",Water,Water,Water_w,Water_WasteWater,Black and Veatch Special Projects Corp.,INP Morganti,Regular,Active,3.1.8,Water Supply and Sanitation,CON,Construction/Rehab.,WB,West Bank,3.1,Health,3,Investing in People,IIP,0,,,,Saqqa and Khoudary Co.
3936034.5555,3818041.8222,310405,28108,INP_Morg,BV-SPC,W049,On Going,Replacement of existing 500 cubic meter reservoir with 1000 cubic meter at grade reservoir in addition to upgrade 190 LM of two lane access road with shoulder to Jalqamous reservoir.,,010305,760316,2015/10/26,2017/02/16,,760316,10,0,0,1263,1213,2016/02/08,INP2MORG,2016/04/07,kkasbary,Jalqamus,Jenin,WB,,2017/02/16,TO 15-00010,0,0,Khoudary,,-1,FY16,FY17,2,10,239,0,0,0,0,0,0,168,3992,597,573,199,191,467,449,NA,NA,760316,0,Village,GPS,35.35800000,32.41600000,kkasbary,2016/04/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Cons/rehab. water wells, reservoirs, pump stations, transmission networks","Cons/rehab. water wells, reservoirs, pump stations, large networks",Water,Water,Water_w,Water_WasteWater,Black and Veatch Special Projects Corp.,INP Morganti,Regular,Active,3.1.8,Water Supply and Sanitation,CON,Construction/Rehab.,WB,West Bank,3.1,Health,3,Investing in People,IIP,0,,,,Saqqa and Khoudary Co.
3914327.254799999297,3813031.920100003480911,310406,28109,INP_Morg,BV-SPC,W049,On Going,Construction of 1000 cubic meter at grade reservoir n addition to upgrade 62 LM of two lane access road with shoulder to Kafr Rai' reservoir  .,,010465,806225,2015/10/26,2017/02/16,,806225,0,0,0,4668,4485,2016/02/08,INP2MORG,2016/04/07,kkasbary,Kafr Ra'i,Jenin,WB,,2017/02/16,TO 15-00010,0,0,Khoudary,,-1,FY16,FY17,2,6,137,0,0,0,0,0,0,132,3126,2205,2119,737,708,1726,1659,NA,NA,806225,0,Village,GPS,35.16300000,32.37800000,kkasbary,2016/04/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Cons/rehab. water wells, reservoirs, pump stations, transmission networks","Cons/rehab. water wells, reservoirs, pump stations, large networks",Water,Water,Water_w,Water_WasteWater,Black and Veatch Special Projects Corp.,INP Morganti,Regular,Active,3.1.8,Water Supply and Sanitation,CON,Construction/Rehab.,WB,West Bank,3.1,Health,3,Investing in People,IIP,0,,,,Saqqa and Khoudary Co.
3918668.714899998158216,3811054.907300002872944,310407,28110,INP_Morg,BV-SPC,W049,On Going,Construction of 1000 cubic meter at grade reservoir in addition to grade 238 LM of two lane access road with shoulder to Ajja reservoir.,,010500,1009203,2015/10/26,2017/02/16,,1009203,0,0,0,3204,3079,2016/02/08,INP2MORG,2016/04/07,kkasbary,'Ajja,Jenin,WB,,2017/02/16,TO 15-00010,0,0,Khoudary,,-1,FY16,FY17,2,6,134,0,0,0,0,0,0,176,4191,1514,1454,506,486,1185,1138,NA,NA,1009203,0,Village,GPS,35.20200000,32.36300000,kkasbary,2016/04/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Cons/rehab. water wells, reservoirs, pump stations, transmission networks","Cons/rehab. water wells, reservoirs, pump stations, large networks",Water,Water,Water_w,Water_WasteWater,Black and Veatch Special Projects Corp.,INP Morganti,Regular,Active,3.1.8,Water Supply and Sanitation,CON,Construction/Rehab.,WB,West Bank,3.1,Health,3,Investing in People,IIP,0,,,,Saqqa and Khoudary Co.
3918446.075899999589,3821866.588200002908707,310408,28111,INP_Morg,BV-SPC,W049,On Going,Construction of 500 cubic meter at grade reservoir in addition to upgrade 170 LM of two lane access road with shoulder to Kufeirit reservoir.,,010275,798804,2015/10/26,2017/02/16,,798804,0,0,0,1525,1465,2016/02/08,INP2MORG,2016/04/07,kkasbary,Kufeirit,Jenin,WB,,2017/02/16,TO 15-00010,0,0,Khoudary,,-1,FY16,FY17,2,6,138,0,0,0,0,0,0,114,2717,720,692,241,231,564,542,NA,NA,798804,0,Village,GPS,35.20000000,32.44500000,kkasbary,2016/04/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Cons/rehab. water wells, reservoirs, pump stations, transmission networks","Cons/rehab. water wells, reservoirs, pump stations, large networks",Water,Water,Water_w,Water_WasteWater,Black and Veatch Special Projects Corp.,INP Morganti,Regular,Active,3.1.8,Water Supply and Sanitation,CON,Construction/Rehab.,WB,West Bank,3.1,Health,3,Investing in People,IIP,0,,,,Saqqa and Khoudary Co.
3939040.181699998676777,3818701.17689999938,310409,28112,INP_Morg,BV-SPC,W049,On Going,Construction of 500 cubic meter elevated reservoir in addition to construction of Al Mutila booster station.,,010315,1072653,2015/10/26,2017/02/16,,1072653,0,0,0,187,180,2016/02/08,INP2MORG,2016/04/07,kkasbary,Al Mutilla,Jenin,WB,,2017/02/16,TO 15-00010,0,0,Khoudary,,-1,FY16,FY17,2,10,230,0,0,0,0,0,0,223,5311,88,85,30,28,69,67,NA,NA,1072653,0,Village,GPS,35.38500000,32.42100000,kkasbary,2016/04/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Cons/rehab. water wells, reservoirs, pump stations, transmission networks","Cons/rehab. water wells, reservoirs, pump stations, large networks",Water,Water,Water_w,Water_WasteWater,Black and Veatch Special Projects Corp.,INP Morganti,Regular,Active,3.1.8,Water Supply and Sanitation,CON,Construction/Rehab.,WB,West Bank,3.1,Health,3,Investing in People,IIP,0,,,,Saqqa and Khoudary Co.
3922230.9386,3815932.132799997925758,310410,28113,INP_Morg,BV-SPC,W049,On Going,"This activity includes the following works:
- Replacement of existing transmission pipelines (150mm) between Yabad junction and Kufeirit reservoir.
- Construction of new transmission pipelines (200mm) between Anza junction and Ajja reservoir
- Constructi","Beneficiaries are calculated from Al-Mughayyir and Umm altut villages, Talfit will not benefited because the water will pass to Jalqamous reservoir through Talfit only, moreover the other villages were already included at the reservoirs activities.",CLU003,4282100,2015/10/26,2017/02/16,,4282100,0,0,0,2161,2076,2016/02/08,INP2MORG,2016/04/07,kkasbary,Any Partner -  Jenin,Jenin,WB,,2017/02/16,TO 15-00010,0,0,Khoudary,,-1,FY16,FY17,2,6,131,0,0,0,0,0,0,303,7212,1021,981,341,328,799,768,NA,NA,4282100,0,Gov,GPS,35.23400000,32.40000000,kkasbary,2016/04/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Cons/rehab. water wells, reservoirs, pump stations, transmission networks","Cons/rehab. water wells, reservoirs, pump stations, large networks",Water,Water,Water_w,Water_WasteWater,Black and Veatch Special Projects Corp.,INP Morganti,Regular,Active,3.1.8,Water Supply and Sanitation,CON,Construction/Rehab.,WB,West Bank,3.1,Health,3,Investing in People,IIP,0,,,,Saqqa and Khoudary Co.
3925570.523299999535,3809341.761399999261,310411,28114,INP_Morg,BV-SPC,W049,On Going,"Construction of new transmission pipelines (250 mm) between Sanur Junction and Maythaloun Well.

No Beneficiaries was reported in this activity where the transmission will work a by pass between Sanur well which was rehabilitated under TO 13-00018-WER an",,CLU003,1846152,2015/10/26,2017/02/16,,1846152,0,0,0,0,0,2016/02/08,INP2MORG,2016/04/07,kkasbary,Any Partner -  Jenin,Jenin,WB,,2017/02/16,TO 15-00010,0,0,Khoudary,,-1,FY16,FY17,2,6,136,0,0,0,0,0,0,111,2641,0,0,0,0,0,0,NA,NA,1846152,0,Gov,GPS,35.26400000,32.35000000,kkasbary,2016/04/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Cons/rehab. water wells, reservoirs, pump stations, transmission networks","Cons/rehab. water wells, reservoirs, pump stations, large networks",Water,Water,Water_w,Water_WasteWater,Black and Veatch Special Projects Corp.,INP Morganti,Regular,Active,3.1.8,Water Supply and Sanitation,CON,Construction/Rehab.,WB,West Bank,3.1,Health,3,Investing in People,IIP,0,,,,Saqqa and Khoudary Co.
3933919.485100001096725,3815141.095600001513958,310412,28115,INP_Morg,BV-SPC,W049,On Going,"This activity include the following works:
- Construction of new washout and air release valve chambers along existing Zababdeh - Talfit Pipeline.
- Rehabilitation of existing chambers mechanical appurtenances and structural elements as well as construct","The indicated Total cost includes the Mobilization and De-Mobilization cost ""$ 592,830"" for TO 15-00010 South west Jenin water project SWJ.",CLU003,944567,2015/10/26,2017/02/16,,944567,0,0,0,0,0,2016/02/08,INP2MORG,2016/04/07,kkasbary,Any Partner -  Jenin,Jenin,WB,,2017/02/16,TO 15-00010,0,0,Khoudary,,-1,FY16,FY17,2,5,117,0,0,0,0,0,0,57,1364,0,0,0,0,0,0,NA,NA,944567,0,Gov,GPS,35.33900000,32.39400000,kkasbary,2016/04/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Cons/rehab. water wells, reservoirs, pump stations, transmission networks","Cons/rehab. water wells, reservoirs, pump stations, large networks",Water,Water,Water_w,Water_WasteWater,Black and Veatch Special Projects Corp.,INP Morganti,Regular,Active,3.1.8,Water Supply and Sanitation,CON,Construction/Rehab.,WB,West Bank,3.1,Health,3,Investing in People,IIP,0,,,,Saqqa and Khoudary Co.
3920283.4041,3714026.198700003325939,18701,21806,INPII_APCO,BV-SPC,A051,Completed,"Al Menya Landfill Road, Construction of a total of 3.6 km of the Al Menya Landfill Road. The road is a two lane road located in the Bethlehem Governorate that links the site of the Al Menya Landfill to the main road running towards Highway 60.","In addition to the below mentioned beneficiaries, Al Menya Road is used as an access road for Al Menya Landfill which benefit Bethlehem and Hebron Governorates.",CLU012,2752467,2012/06/27,2013/01/22,2013/03/14,2806264,100,1477,1415,1477,1415,2012/08/16,INPIIU2,2016/03/07,Smassis,Any Partner -  Bethlehem,Bethlehem,WB,2012/12/05,2013/01/22,,0,0,TARIFI,,-1,FY12,FY13,2,206,4910,698,668,233,223,546,524,115,2727,698,668,233,223,546,524,NA,NA,2752467,0,Gov,GPS,35.21650500,31.62377700,Smassis,2016/03/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Construction / improvement of regional, main and local roads but not agricultural.","Construction / improvement of (regional, main and and local) roads",Roads,Roads,Transport,"Roads, bridges, rail, etc",Black and Veatch Special Projects Corp.,INPII_APCO,Regular,Active,4.4.3,Transport Services,CON,Construction/Rehab.,WB,West Bank,4.4,Infrastructure,4,Economic Growth,EG,1,,,,TARIFI Contracting
3925018.113499999046,3738779.489100001752377,18702,21807,INPII_APCO,BV-SPC,A051,Completed,"Anata Main Road and Internal Roads; Construction of a total of 2.1 km of the Anata Main Entrance Road and 2.3 km of Internal Roads. The main road is a two-lane main road located in the Governorate of Jerusalem and connects the town of Anata to Jerusalem",,402040,3541730,2012/06/27,2013/02/21,2013/03/14,2887933,100,7147,6991,7147,6991,2012/08/16,INPIIU2,2016/03/07,Smassis,'Anata,Jerusalem,WB,2012/12/05,2013/02/21,,0,0,Shaltaf,,-1,FY12,FY13,2,429,10202,3376,3302,1128,1103,2643,2586,162,3855,3376,3302,1128,1103,2643,2586,NA,NA,3541730,0,Village,GPS,35.25903761,31.81292797,Smassis,2016/03/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Construction / improvement of regional, main and local roads but not agricultural.","Construction / improvement of (regional, main and and local) roads",Roads,Roads,Transport,"Roads, bridges, rail, etc",Black and Veatch Special Projects Corp.,INPII_APCO,Regular,Active,4.4.3,Transport Services,CON,Construction/Rehab.,WB,West Bank,4.4,Infrastructure,4,Economic Growth,EG,10,,,,Shaltaf General Contractors Company
3927574.274199999869,3729884.2628,36404,23612,INPII_APCO,BV-SPC,A051,Completed,Wadi Al-Jeer Al-Sawahira Al Sharqiya (Segment A): Upgrade a total of 2.883 km (Segment A) of the Wadi Al JeerAl Sawahira Al Sharqiya Road. Segment A is a two lane arterial road located in the vicinity of the of Al Sawahira Al Sharqiya town within the Go,,CLU011,3926336,2013/04/15,2013/12/20,2013/12/26,3448432,100,0,0,0,0,2013/06/03,INPIIU2,2015/06/29,smassis,Any Partner - Jerusalem,Jerusalem,WB,2014/01/14,2013/11/10,TO 13-00004,0,0,TARIFI,,-1,FY13,FY14,2,181,4296,0,0,0,0,0,0,287,6812,0,0,0,0,0,0,NA,NA,3926336,0,Gov,GPS,35.28200000,31.74500000,smassis,2015/06/29,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Construction / improvement of regional, main and local roads but not agricultural.","Construction / improvement of (regional, main and and local) roads",Roads,Roads,Transport,"Roads, bridges, rail, etc",Black and Veatch Special Projects Corp.,INPII_APCO,Regular,Active,4.4.3,Transport Services,CON,Construction/Rehab.,WB,West Bank,4.4,Infrastructure,4,Economic Growth,EG,4,,,,TARIFI Contracting
3927574.274199999869,3729884.2628,36806,23616,INPII_APCO,BV-SPC,A051,Completed,Wadi Al Jeer-Al Sawahira Al Sharqiya Road (Segment B): Upgrade a total of 0.972 km (Segment B) of the Wadi Al JeerAl Sawahira Al Sharqiya Road. Wadi Al Jeer-Al Sawahira Al Sharqiya Road (Segment B) is a one-lane road that intersects with Wadi Al Jeer-Al,,CLU011,618116,2013/04/15,2013/10/12,2013/10/07,657584,100,0,0,0,0,2013/06/04,INPIIU2,2015/06/29,smassis,Any Partner - Jerusalem,Jerusalem,WB,2013/10/29,2013/09/11,TO 13-00004,0,0,TGCGC,,-1,FY13,FY14,2,106,2524,0,0,0,0,0,0,124,2962,0,0,0,0,0,0,NA,NA,618116,0,Gov,GPS,35.28200000,31.74500000,smassis,2015/06/29,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Construction / improvement of regional, main and local roads but not agricultural.","Construction / improvement of (regional, main and and local) roads",Roads,Roads,Transport,"Roads, bridges, rail, etc",Black and Veatch Special Projects Corp.,INPII_APCO,Regular,Active,4.4.3,Transport Services,CON,Construction/Rehab.,WB,West Bank,4.4,Infrastructure,4,Economic Growth,EG,4,,,,Technical Group Company for General Contracting
3925013.925900001078844,3728967.977899998426437,36807,23617,INPII_APCO,BV-SPC,A051,Completed,Al Sawahira Al Sharqiya-Sheikh Sae'ed Road (Segment C): Upgrade a total of 1.297 km (Segment C) of the Al Sawahira Al Sharqiya-Sheikh Saeed Road. The road is a two-lane local road that links the town of Al Sawahira Al Sharqiya with the community of Shei,,402145,1169211,2013/04/15,2013/12/22,2013/12/23,887686,100,4459,4284,4459,4284,2013/06/04,INPIIU2,2016/03/07,Smassis,As Sawahira ash Sharqiya,Jerusalem,WB,2014/01/14,2013/10/11,TO 13-00004,0,0,Al Fakher,,-1,FY13,FY14,2,175,4155,2106,2024,704,676,1649,1584,200,4764,2106,2024,704,676,1649,1584,NA,NA,1169211,0,Village,GPS,35.25900000,31.73800000,Smassis,2016/03/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Construction / improvement of regional, main and local roads but not agricultural.","Construction / improvement of (regional, main and and local) roads",Roads,Roads,Transport,"Roads, bridges, rail, etc",Black and Veatch Special Projects Corp.,INPII_APCO,Regular,Active,4.4.3,Transport Services,CON,Construction/Rehab.,WB,West Bank,4.4,Infrastructure,4,Economic Growth,EG,5,,,,Al Fakher General Contracting Company
3927685.593699999154,3727528.241499997675419,36808,23618,INPII_APCO,BV-SPC,A051,Completed,Wadi Al Nar Road (Segment V): Milling and Overlay of 1.082 km of the Wadi Al Nar (Segment V) Road. In addition to safety enhancement (milling and road marking) for 0.83 km. The road is a two-lane regional road that connects the Northern districts of the,,CLU012,1230514,2013/04/15,2013/10/09,2013/10/07,1113872,100,0,0,0,0,2013/06/04,INPIIU2,2015/06/29,smassis,Any Partner -  Bethlehem,Bethlehem,WB,2013/10/29,2013/09/11,TO 13-0004,0,0,TGCGC,,-1,FY13,FY14,2,70,1678,0,0,0,0,0,0,138,3286,0,0,0,0,0,0,NA,NA,1230514,0,Gov,GPS,35.28300000,31.72700000,smassis,2015/06/29,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Construction / improvement of regional, main and local roads but not agricultural.","Construction / improvement of (regional, main and and local) roads",Roads,Roads,Transport,"Roads, bridges, rail, etc",Black and Veatch Special Projects Corp.,INPII_APCO,Regular,Active,4.4.3,Transport Services,CON,Construction/Rehab.,WB,West Bank,4.4,Infrastructure,4,Economic Growth,EG,2,,,,Technical Group Company for General Contracting
3922564.897100001573563,3744423.1968,36809,23619,INPII_APCO,BV-SPC,A051,Completed,"Qalandiya-Jabaa Road Safety Enhancement: Upgrade safety measures for the existing Qalandiya-Jabaa Road with a total length of 2.13 km, including 591 LM of milled and overlaid stretch. The road is a three-lane arterial road located within the Governorate",,CLU011,597720,2013/04/15,2013/08/26,2013/08/26,805046,100,0,0,0,0,2013/06/04,INPIIU2,2015/06/29,smassis,Any Partner - Jerusalem,Jerusalem,WB,2013/10/23,2013/08/12,TO 13-00004,0,0,Shaltaf,,-1,FY13,FY13,1,26,622,0,0,0,0,0,0,54,1286,0,0,0,0,0,0,NA,NA,597720,0,Gov,GPS,35.23700000,31.85600000,smassis,2015/06/29,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Construction / improvement of regional, main and local roads but not agricultural.","Construction / improvement of (regional, main and and local) roads",Roads,Roads,Transport,"Roads, bridges, rail, etc",Black and Veatch Special Projects Corp.,INPII_APCO,Regular,Active,4.4.3,Transport Services,CON,Construction/Rehab.,WB,West Bank,4.4,Infrastructure,4,Economic Growth,EG,3,,,,Shaltaf General Contractors Company
3907314.1268,3708957.861299999058,36810,23620,INPII_APCO,BV-SPC,A051,Completed,Al Thirwa Schools Road and Roads Retaining Structures: Upgrade of a total of 1.665 km of Al Thirwa Schools Road. Al Thirwa Schools Road is located in the town of Halhoul. Road works is sited in Areas A and B.,,502630,1233776,2013/04/15,2013/11/01,2013/10/31,1568858,100,13985,13436,13985,13436,2013/06/04,INPIIU2,2016/03/07,Smassis,Halhul,Hebron,WB,2014/01/02,2013/10/11,TO 13-00004,0,0,,,-1,FY13,FY14,2,207,4928,6607,6347,2207,2120,5172,4968,260,6198,6607,6347,2207,2120,5172,4968,NA,NA,1233776,0,Village,GPS,35.10000000,31.58500000,Smassis,2016/03/07,SO14,Access to Better Quality Water and Other Infrastructure,WRI,Water Resources and Infrastructure,"Construction / improvement of regional, main and local roads but not agricultural.","Construction / improvement of (regional, main and and local) roads",Roads,Roads,Transport,"Roads, bridges, rail, etc",Black and Veatch Special Projects Corp.,INPII_APCO,Regular,Active,4.4.3,Transport Services,CON,Construction/Rehab.,WB,West Bank,4.4,Infrastructure,4,Economic Growth,EG,5,,,,
